var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,target
-45.67466879928228,43.14015009945901,48.84183284877317,10.192865397088875,145.84849900313915,16.33107816655004,-61.79304999714733,11.603945516495324,-5.366298789583814,-3.380298139701994,0
19.067263956570326,-12.690762966057054,49.801496215122306,-48.786703097984805,-89.07134698295069,11.838384317607407,-113.42048806774366,-32.70348225380615,-1.1308286499753493,-6.282146677213244,1
37.92541393263685,48.1780586468453,39.18557834927581,17.335302211597305,25.202354549869042,13.449398556738991,-104.55993197570164,30.433846460183176,-9.91370264463813,-26.694316605795677,0
-61.54508467425318,16.31233130092356,21.262806014046,6.66993195711283,95.75148882085547,10.928921192247252,-34.94084425196441,-30.659159514619873,-3.8709833198178645,-13.534161312752568,0
1.5932366201400687,-115.72534852584891,-41.10974557434217,-42.12222652342324,8.189401770106885,0.04988440553484246,-59.937157382455254,-6.691148247397474,-5.851764337175487,-114.2150902947896,1
-47.92136178291937,-58.203467490756,-19.03527845827469,-32.95124015960391,-34.68376462743897,11.620835556419099,18.78468922212589,0.8840562073678149,8.79949801167787,-11.337132355234946,0
-3.7575807489517943,-82.02233875284867,-33.4481121314273,-44.39663272225023,-151.024980999675,-1.8981431437871688,-14.92677540557717,-5.982562635655534,-3.301255490331388,-38.09740854893876,0
-19.110795364371125,-74.65431482851845,-27.317857281253563,-35.775914637299984,-140.82567993208303,2.077156801349319,-71.72996418408927,25.90135344711646,1.0989347368488707,-74.07336084336767,0
13.268204029910153,3.9384964258878994,29.803967192724752,-25.13847655555096,-8.59211594659562,-6.222957492318778,-0.9183503225257362,-11.2307626539859,11.620753951853745,40.47215276408607,1
-34.96580775990625,-51.744619308960225,4.148996330891289,-55.52176569366692,-39.879956430369596,27.188649004675042,60.85546203298228,11.554552985316192,-2.006769843726706,52.72501926364854,1
89.08408692691316,-37.39498271524411,61.967248165587314,-70.67111810016813,-19.488829860682696,4.809498200628342,-126.28704771437403,17.13749618969935,-1.467540088682498,-15.119816258699586,1
84.84538079331145,-57.59616751732764,-17.99864408680731,-33.021963311462976,-63.58150011292789,-10.268619593539555,-4.574576823211233,44.895220614553416,14.61434533212405,-22.53214802078553,0
-113.04478854768962,-0.40413307191951414,27.809907348580403,-15.90607778791745,130.15454749866444,-13.033587984708577,16.665120053563726,20.22709558642744,2.967498367600267,26.250359517304663,1
